"Symbol","EnsemblID","logFC","adj.P.Val","Description"
"SERPINB6","ENSG00000124570",-0.778189820443731,1.96221258364034e-15,"serpin family B member 6 [Source:HGNC Symbol;Acc:HGNC:8950]"
"UBXN4","ENSG00000144224",0.639114557137603,1.96221258364034e-15,"UBX domain protein 4 [Source:HGNC Symbol;Acc:HGNC:14860]"
"MRPL27","ENSG00000108826",-0.794228448100385,3.44837754210016e-14,"mitochondrial ribosomal protein L27 [Source:HGNC Symbol;Acc:HGNC:14483]"
"MRPL14","ENSG00000180992",-0.702405096931667,3.66102582286449e-14,"mitochondrial ribosomal protein L14 [Source:HGNC Symbol;Acc:HGNC:14279]"
"MSRB2","ENSG00000148450",-0.816027945869435,5.89479387202391e-14,"methionine sulfoxide reductase B2 [Source:HGNC Symbol;Acc:HGNC:17061]"
"HSD17B10","ENSG00000072506",-0.605264448636938,1.08239199505336e-13,"hydroxysteroid 17-beta dehydrogenase 10 [Source:HGNC Symbol;Acc:HGNC:4800]"
"MRPL24","ENSG00000143314",-0.695257248865976,1.08239199505336e-13,"mitochondrial ribosomal protein L24 [Source:HGNC Symbol;Acc:HGNC:14037]"
"ITGB1","ENSG00000150093",0.642658979639555,1.33953412515993e-13,"integrin subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:6153]"
"FGD5-AS1","ENSG00000225733",0.670863493056369,1.88288339677061e-13,"FGD5 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40410]"
"PSMD4","ENSG00000159352",-0.690961975615632,2.38427889064124e-13,"proteasome 26S subunit ubiquitin receptor, non-ATPase 4 [Source:HGNC Symbol;Acc:HGNC:9561]"
"CCDC167","ENSG00000198937",-0.652935709612873,2.42725248016936e-13,"coiled-coil domain containing 167 [Source:HGNC Symbol;Acc:HGNC:21239]"
"NEDD8","ENSG00000129559",-0.754994515334626,3.21558609385079e-13,"NEDD8 ubiquitin like modifier [Source:HGNC Symbol;Acc:HGNC:7732]"
"DEXI","ENSG00000182108",-0.634627884564173,3.38977325894637e-13,"Dexi homolog [Source:HGNC Symbol;Acc:HGNC:13267]"
"EIF3K","ENSG00000178982",-0.721958968590083,3.39507800817619e-13,"eukaryotic translation initiation factor 3 subunit K [Source:HGNC Symbol;Acc:HGNC:24656]"
"MRPL51","ENSG00000111639",-0.754684474590998,7.72066949478088e-13,"mitochondrial ribosomal protein L51 [Source:HGNC Symbol;Acc:HGNC:14044]"
NA,"ENSG00000108294",-0.619510730508293,7.77463993493536e-13,NA
"UXT","ENSG00000126756",-0.632177870382622,8.51584622554474e-13,"ubiquitously expressed prefoldin like chaperone [Source:HGNC Symbol;Acc:HGNC:12641]"
"NDUFAF8","ENSG00000224877",-0.666092751322526,9.05931609385926e-13,"NADH:ubiquinone oxidoreductase complex assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:33551]"
"MRPL20","ENSG00000242485",-0.666784671962015,9.05931609385926e-13,"mitochondrial ribosomal protein L20 [Source:HGNC Symbol;Acc:HGNC:14478]"
"UQCC2","ENSG00000137288",-0.738933986735746,9.8304216958162e-13,"ubiquinol-cytochrome c reductase complex assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:21237]"
"SNRPD2","ENSG00000125743",-0.631475992407513,9.8304216958162e-13,"small nuclear ribonucleoprotein D2 polypeptide [Source:HGNC Symbol;Acc:HGNC:11159]"
"UBL5","ENSG00000198258",-0.714347148226088,9.8304216958162e-13,"ubiquitin like 5 [Source:HGNC Symbol;Acc:HGNC:13736]"
"PSMB6","ENSG00000142507",-0.690203521066154,9.8304216958162e-13,"proteasome 20S subunit beta 6 [Source:HGNC Symbol;Acc:HGNC:9543]"
